"subject": 0.009792180597785555,
"troy": 0.00022230508863519018,
"benoit": 0.00012908037404623946,
"reliantenergy": 0.0002904308416040388,
"lst": 0.00044461017727038035,
"rev": 0.00015417933566634157,
"feb": 0.0009537605415638804,
"josey": 0.00016852159944925706,
"trevino": 0.00022230508863519018,
"withers": 0.0003370431988985141,
"stretch": 0.0001362515059376972,
"brennan": 0.00012908037404623946,
"mclarney": 5.7369055131661984e-05,
"revised": 0.0008928059204864895,
"february": 0.0009752739372382537,
"setup": 7.529688486030636e-05,
"btu": 0.00011115254431759509,
"deliveries": 0.0006991853594171305,
"reduction": 6.81257529688486e-05,
"kcs": 0.00029760197349549655,
"energy": 0.0023772302220182433,
"san": 0.00016135046755779933,
"felipe": 7.888245080603522e-05,
"suite": 0.00032270093511559865,
"voice": 0.00019720612701508807,
"pagesubject": 5.7369055131661984e-05,
"calpine": 0.0005593482875337043,
"mention": 5.019792324020423e-05,
"unit": 0.00036572772646434516,
"afternoon": 0.000369313292410074,
"still": 0.0008605358269749297,
"experiencing": 8.24680167517641e-05,
"difficulties": 3.585565945728874e-05,
"informed": 0.00026891744592966556,
"ricky": 0.00021154839079800356,
"archer": 0.0002043772589065458,
"fuel": 0.0009358327118352361,
"louisiana": 0.00021513395674373242,
"fax": 0.000767311112385979,
"doc": 0.00023664735241810567,
"docsubject": 0.00046970913889048246,
"well": 0.0013123171361367678,
"mid": 0.0003585565945728874,
"oil": 0.0010469852561528312,
"yes": 0.00018644942917790143,
"estimate": 0.0003621421605186163,
"anticipated": 3.944122540301761e-05,
"smithsubject": 4.661235729447536e-05,
"deals": 0.002671246629568011,
"hesco": 0.0003155298032241409,
"hillary": 0.00019720612701508807,
"trisha": 9.322471458895072e-05,
"hughes": 0.00015776490161207045,
"heidi": 0.00022947622052664794,
"mack": 0.00016135046755779933,
"samson": 8.24680167517641e-05,
"lone": 0.0003334576329527853,
"star": 0.0003549710286271585,
"limited": 0.0001900349951236303,
"inc": 0.0008928059204864895,
"del": 6.454018702311973e-05,
"tickets": 0.0009609316734553382,
"vltsubject": 0.00025098961620102116,
"gap": 7.888245080603522e-05,
"certificates": 8.605358269749297e-05,
"fletcher": 3.585565945728874e-05,
"jaime": 3.585565945728874e-05,
"frank": 0.00011115254431759509,
"daniel": 0.00020796282485227468,
"glover": 0.00017210716539498594,
"rusty": 9.322471458895072e-05,
"cole": 6.81257529688486e-05,
"todd": 0.00012549480810051058,
"sanchez": 8.24680167517641e-05,
"earthlink": 6.81257529688486e-05,
"wilson": 0.00013983707188342607,
"aol": 0.000910733750215134,
"orleans": 6.095462107739086e-05,
"tim": 0.00012908037404623946,
"amy": 0.00010756697837186621,
"angela": 3.944122540301761e-05,
"carrie": 5.3783489185933104e-05,
"chad": 0.0002474040502552923,
"cliff": 5.7369055131661984e-05,
"greg": 0.00024381848430956343,
"moore": 8.24680167517641e-05,
"laura": 0.00013266593999196834,
"lofton": 4.3026791348746485e-05,
"matt": 0.00024023291836383455,
"rebecca": 0.00022589065458091906,
"tommy": 0.00010039584648040846,
"work": 0.0010254718604784578,
"donnie": 3.585565945728874e-05,
"sutton": 8.24680167517641e-05,
"brenda": 0.0005521771556422465,
"billy": 3.585565945728874e-05,
"richardson": 0.00010398141242613734,
"morgan": 0.00022230508863519018,
"michelle": 5.3783489185933104e-05,
"marshall": 8.963914864322185e-05,
"tonya": 6.095462107739086e-05,
"brown": 0.00020079169296081692,
"kelly": 0.00021513395674373242,
"lee": 0.0007708966783317078,
"creative": 7.171131891457748e-06,
"images": 1.792782972864437e-05,
"cross": 0.00012190924215478172,
"bill": 0.0002617463140382078,
"jake": 6.095462107739086e-05,
"lori": 4.661235729447536e-05,
"paula": 3.944122540301761e-05,
"scott": 0.0005593482875337043,
"kerr": 9.322471458895072e-05,
"wednesday": 0.0006059606448281797,
"mailto": 0.0003549710286271585,
"hotmail": 0.00048763696861912686,
"jennifer": 0.0003800699902472606,
"columbia": 3.944122540301761e-05,
"edu": 0.00013266593999196834,
"yahoo": 0.00037289885835580286,
"org": 0.00011473811026332397,
"sandra": 7.529688486030636e-05,
"fwd": 0.00016852159944925706,
"prc": 0.0002187195226894613,
"kristen": 0.00020079169296081692,
"tue": 3.2270093511559865e-05,
"est": 9.322471458895072e-05,
"private": 0.00010039584648040846,
"worldnet": 7.888245080603522e-05,
"att": 9.322471458895072e-05,
"prodigy": 4.3026791348746485e-05,
"ram": 8.24680167517641e-05,
"gateway": 3.585565945728874e-05,
"excite": 5.7369055131661984e-05,
"mime": 4.3026791348746485e-05,
"version": 0.0002617463140382078,
"mailer": 3.585565945728874e-05,
"internet": 0.00041592564970454937,
"adams": 4.3026791348746485e-05,
"anna": 3.585565945728874e-05,
"tara": 5.7369055131661984e-05,
"bridge": 0.0002868452756583099,
"text": 9.68102805346796e-05,
"plain": 2.1513395674373242e-05,
"cindy": 0.00015776490161207045,
"joe": 0.00012908037404623946,
"maria": 6.81257529688486e-05,
"anthony": 7.888245080603522e-05,
"stevens": 5.7369055131661984e-05,
"tech": 6.095462107739086e-05,
"usa": 0.00015776490161207045,
"step": 0.0001649360335035282,
"hey": 0.00020796282485227468,
"finally": 9.322471458895072e-05,
"found": 0.0002725030118753944,
"true": 0.00010398141242613734,
"went": 0.00021513395674373242,
"enough": 0.00018286386323217258,
"mails": 8.963914864322185e-05,
"hundred": 1.4342263782915496e-05,
"dollars": 0.00013983707188342607,
"worth": 7.888245080603522e-05,
"something": 0.000426682347541736,
"everyone": 0.00039441225403017614,
"whole": 0.0002617463140382078,
"grand": 5.3783489185933104e-05,
"heard": 0.00015059376972061271,
"offering": 5.7369055131661984e-05,
"twenty": 1.4342263782915496e-05,
"five": 0.00011832367620905284,
"dollar": 8.605358269749297e-05,
"people": 0.0006489874361769261,
"tried": 6.095462107739086e-05,
"say": 0.0001649360335035282,
"others": 0.00019720612701508807,
"experienced": 3.944122540301761e-05,
"seven": 4.661235729447536e-05,
"finished": 5.3783489185933104e-05,
"sending": 0.00017569273134071482,
"screen": 0.00012908037404623946,
"earned": 3.944122540301761e-05,
"local": 6.454018702311973e-05,
"clerk": 5.019792324020423e-05,
"baby": 6.095462107739086e-05,
"world": 0.0001900349951236303,
"project": 0.00040158338592163385,
"success": 0.00013266593999196834,
"support": 0.0005952039469909931,
"sincerely": 9.68102805346796e-05,
"attl": 6.454018702311973e-05,
"htmsubject": 8.605358269749297e-05,
"april": 0.001817881934484539,
"contracts": 0.0008390224313005565,
"expense": 0.0002725030118753944,
"receipts": 5.019792324020423e-05,
"employee": 0.0003621421605186163,
"jerry": 0.00011832367620905284,
"yet": 0.00041592564970454937,
"mailed": 7.171131891457748e-05,
"disregard": 6.095462107739086e-05,
"enrononline": 0.0003621421605186163,
"functionality": 0.00012190924215478172,
"develop": 6.095462107739086e-05,
"tonight": 8.963914864322185e-05,
"effect": 0.00010039584648040846,
"affect": 6.095462107739086e-05,
"stack": 0.00037289885835580286,
"summary": 0.00021513395674373242,
"listed": 0.00039441225403017614,
"limit": 0.0002330617864723768,
"orders": 0.0002617463140382078,
"feature": 9.322471458895072e-05,
"displayed": 4.661235729447536e-05,
"bid": 0.00017210716539498594,
"better": 0.00030835867133268313,
"names": 0.00012908037404623946,
"counterparties": 0.00016852159944925706,
"window": 0.00012190924215478172,
"trades": 0.00010039584648040846,
"entry": 0.0001362515059376972,
"turn": 0.00015059376972061271,
"select": 0.0002617463140382078,
"section": 0.00029401640754976767,
"properties": 9.68102805346796e-05,
"regular": 6.454018702311973e-05,
"desired": 4.3026791348746485e-05,
"selected": 6.81257529688486e-05,
"turned": 3.944122540301761e-05,
"determining": 3.585565945728874e-05,
"units": 8.963914864322185e-05,
"restricted": 9.322471458895072e-05,
"internal": 0.00015776490161207045,
"traders": 0.00012908037404623946,
"active": 0.00015059376972061271,
"able": 0.0006991853594171305,
"advanced": 1.4342263782915496e-05,
"drop": 8.605358269749297e-05,
"capability": 4.3026791348746485e-05,
"field": 0.0006095462107739085,
"filter": 3.2270093511559865e-05,
"arrow": 1.4342263782915496e-05,
"title": 5.3783489185933104e-05,
"submit": 0.00020079169296081692,
"button": 0.00015059376972061271,
"normal": 5.7369055131661984e-05,
"transaction": 0.0006346451723940107,
"case": 0.0003191153691698698,
"modify": 6.095462107739086e-05,
"customers": 0.00046970913889048246,
"modified": 3.944122540301761e-05,
"minus": 5.3783489185933104e-05,
"sign": 0.0002043772589065458,
"move": 0.000369313292410074,
"size": 5.3783489185933104e-05,
"level": 0.00024023291836383455,
"buttons": 3.585565945728874e-05,
"expiration": 8.24680167517641e-05,
"times": 0.00024023291836383455,
"hours": 0.0005450060237507888,
"float": 1.4342263782915496e-05,
"client": 4.3026791348746485e-05,
"behalf": 0.00013983707188342607,
"including": 0.00029401640754976767,
"margin": 3.585565945728874e-05,
"wants": 0.0002330617864723768,
"cent": 3.585565945728874e-05,
"record": 0.00019720612701508807,
"origination": 0.00022589065458091906,
"passwords": 5.019792324020423e-05,
"security": 0.00015776490161207045,
"measure": 2.8684527565830992e-05,
"rules": 7.888245080603522e-05,
"equal": 3.585565945728874e-05,
"login": 8.24680167517641e-05,
"external": 0.00010039584648040846,
"rolled": 0.00010398141242613734,
"rest": 0.00017210716539498594,
"night": 0.0002868452756583099,
"regarding": 0.0006597441340141128,
"meeting": 0.0009501749756181516,
"recap": 6.095462107739086e-05,
"sherlyn": 0.0006131317767196374,
"schumack": 0.00047329470483621134,
"provide": 0.0006489874361769261,
"notify": 0.00021513395674373242,
"status": 0.0003836555561929895,
"necessary": 0.0003334576329527853,
"lorraine": 3.944122540301761e-05,
"ensure": 0.00027608857782112327,
"payment": 0.0003370431988985141,
"manual": 6.81257529688486e-05,
"invoice": 0.000681257529688486,
"charlotte": 0.00030118753944122543,
"hawkins": 0.00016852159944925706,
"confirmed": 0.0004410246113246515,
"outstanding": 0.00012549480810051058,
"correction": 0.00013266593999196834,
"pull": 0.00011115254431759509,
"board": 0.00015059376972061271,
"verification": 5.7369055131661984e-05,
"talked": 0.00017210716539498594,
"herod": 0.0004410246113246515,
"okay": 7.888245080603522e-05,
"four": 0.00012908037404623946,
"invoices": 0.0002617463140382078,
"months": 0.0005629338534794332,
"pay": 0.0005987895129367219,
"correctly": 0.0002187195226894613,
"open": 0.00024023291836383455,
"noted": 0.00012190924215478172,
"expect": 0.0002043772589065458,
"unless": 9.322471458895072e-05,
"ena": 0.0026102920084906203,
"request": 0.0010900120475015776,
"schedule": 0.000484051402673398,
"prevent": 3.944122540301761e-05,
"allocate": 0.0002617463140382078,
"brokered": 0.00010756697837186621,
"response": 0.0002725030118753944,
"adjusted": 0.00015059376972061271,
"zone": 0.0003155298032241409,
"cornhusker": 0.00048763696861912686,
"payments": 0.00013983707188342607,
"armstrong": 8.963914864322185e-05,
"history": 0.00010756697837186621,
"prove": 2.1513395674373242e-05,
"idea": 0.00011115254431759509,
"lateral": 0.0001649360335035282,
"usage": 0.00016852159944925706,
"charges": 0.00012190924215478172,
"hill": 0.00029760197349549655,
"garrick": 0.00016135046755779933,
"apr": 0.00017210716539498594,
"estimated": 0.00022947622052664794,
"person": 0.00043026791348746484,
"usually": 5.019792324020423e-05,
"office": 0.0007816533761688945,
"importance": 0.0002187195226894613,
"agreement": 0.0013051460042453101,
"shipper": 0.00012549480810051058,
"fees": 0.00018644942917790143,
"initial": 0.00011473811026332397,
"contacting": 3.944122540301761e-05,
"sold": 0.00023664735241810567,
"flows": 9.68102805346796e-05,
"leesubject": 0.00010039584648040846,
"txu": 0.0008461935631920143,
"imbalances": 0.00011115254431759509,
"tufco": 0.0002474040502552923,
"entering": 9.68102805346796e-05,
"griffin": 0.00014342263782915495,
"location": 0.00040158338592163385,
"pgev": 0.00018644942917790143,
"buyer": 0.0001900349951236303,
"seller": 0.00013983707188342607,
"wagner": 8.605358269749297e-05,
"rebeccasubject": 5.7369055131661984e-05,
"epgt": 0.00022589065458091906,
"messages": 0.0002187195226894613,
"looking": 0.00039082668808444726,
"unify": 0.0009430038437266939,
"downstream": 6.81257529688486e-05,
"aquila": 0.0001362515059376972,
"pooling": 7.529688486030636e-05,
"cycle": 3.944122540301761e-05,
"cuts": 6.81257529688486e-05,
"trying": 0.0003155298032241409,
"duns": 4.661235729447536e-05,
"dallas": 0.00020796282485227468,
"resolved": 0.00020796282485227468,
"planning": 0.00022947622052664794,
"setting": 0.00011115254431759509,
"paso": 0.00030118753944122543,
"offices": 3.944122540301761e-05,
"prompt": 5.7369055131661984e-05,
"attention": 0.00016135046755779933,
"greatly": 6.095462107739086e-05,
"appreciated": 0.00011115254431759509,
"shane": 4.3026791348746485e-05,
"chevron": 0.00010039584648040846,
"phillips": 0.00018286386323217258,
"chemical": 0.00013266593999196834,
"hplc": 0.00105057082209856,
"tess": 0.000570104985370891,
"ray": 0.0005378348918593311,
"flw": 6.81257529688486e-05,
"gdp": 0.00020079169296081692,
"audit": 6.81257529688486e-05,
"dfarmer": 0.00042309678159600713,
"papayoti": 0.000426682347541736,
"advise": 0.000484051402673398,
"shown": 0.00010756697837186621,
"accountant": 0.00010398141242613734,
"pipe": 0.0004768802707819402,
"tel": 6.454018702311973e-05,
"faxsubject": 8.24680167517641e-05,
"eastrans": 0.0009788595031839827,
"decrease": 0.00011473811026332397,
"redeliveries": 0.0004804658367276691,
"fuels": 0.0006597441340141128,
"cotton": 0.0005234926280764156,
"valley": 0.0004589524410532959,
"valued": 4.661235729447536e-05,
"paragraph": 9.68102805346796e-05,
"agreementsubject": 3.585565945728874e-05,
"resume": 0.00020796282485227468,
"eight": 1.792782972864437e-05,
"worked": 0.00015776490161207045,
"companies": 0.00016135046755779933,
"shell": 0.0002187195226894613,
"coastal": 0.000570104985370891,
"texaco": 0.00020079169296081692,
"natural": 0.0006597441340141128,
"clearing": 3.944122540301761e-05,
"midcon": 0.0005378348918593311,
"upstream": 9.322471458895072e-05,
"experience": 0.00016135046755779933,
"areas": 7.171131891457748e-05,
"joint": 5.3783489185933104e-05,
"interest": 0.00025098961620102116,
"billing": 0.00012190924215478172,
"balancing": 5.019792324020423e-05,
"working": 0.0005234926280764156,
"basis": 0.00039799781997590497,
"expired": 0.0002474040502552923,
"extended": 0.00042309678159600713,
"assist": 0.00014342263782915495,
"mikesubject": 5.7369055131661984e-05,
"avails": 0.00015059376972061271,
"revisions": 0.00022947622052664794,
"bev": 5.7369055131661984e-05,
"beverly": 0.00030835867133268313,
"beaty": 0.0001900349951236303,
"capital": 0.0002474040502552923,
"victor": 0.0004804658367276691,
"haley": 5.019792324020423e-05,
"pools": 6.81257529688486e-05,
"ones": 0.00014700820377488383,
"major": 0.00011473811026332397,
"problem": 0.0006095462107739085,
"counter": 5.019792324020423e-05,
"parties": 0.0001649360335035282,
"home": 0.0005952039469909931,
"saw": 6.095462107739086e-05,
"dvd": 2.8684527565830992e-05,
"bad": 0.00011115254431759509,
"luck": 7.529688486030636e-05,
"helping": 5.019792324020423e-05,
"sound": 3.944122540301761e-05,
"little": 0.00030477310538695425,
"got": 0.0003800699902472606,
"stuff": 8.605358269749297e-05,
"large": 0.00011473811026332397,
"speakers": 1.4342263782915496e-05,
"awesome": 1.4342263782915496e-05,
"word": 0.00012549480810051058,
"old": 0.0004912225345648557,
"door": 3.585565945728874e-05,
"near": 0.00011473811026332397,
"feel": 0.0003872411221387184,
"stock": 0.00027608857782112327,
"long": 0.00036572772646434516,
"linda": 0.00023664735241810567,
"utilizing": 3.585565945728874e-05,
"things": 0.0003334576329527853,
"later": 0.00026891744592966556,
"ken": 0.000369313292410074,
"waha": 0.0003800699902472606,
"california": 0.0002043772589065458,
"taking": 0.00022589065458091906,
"northern": 6.81257529688486e-05,
"yesterday": 0.00024381848430956343,
"dynegy": 0.00026891744592966556,
"settlement": 0.00014700820377488383,
"allows": 8.605358269749297e-05,
"exercise": 3.944122540301761e-05,
"acquire": 1.792782972864437e-05,
"reached": 7.888245080603522e-05,
"efforts": 0.00016135046755779933,
"bankruptcy": 0.00011832367620905284,
"miles": 5.7369055131661984e-05,
"safe": 5.7369055131661984e-05,
"profitable": 2.1513395674373242e-05,
"interstate": 6.81257529688486e-05,
"pipelines": 0.00016135046755779933,
"base": 0.00030118753944122543,
"core": 5.7369055131661984e-05,
"businesses": 0.00020796282485227468,
"provides": 0.00013983707188342607,
"best": 0.00041592564970454937,
"opportunity": 0.0001362515059376972,
"resolve": 0.00020796282485227468,
"quickly": 6.81257529688486e-05,
"billion": 4.661235729447536e-05,
"claim": 4.3026791348746485e-05,
"avoid": 6.095462107739086e-05,
"substantial": 2.5098961620102116e-05,
"costs": 0.0002868452756583099,
"litigation": 1.4342263782915496e-05,
"state": 0.00036572772646434516,
"positive": 3.2270093511559865e-05,
"copy": 0.00047329470483621134,
"decision": 7.888245080603522e-05,
"services": 0.000882049222649303,
"dear": 0.00013983707188342607,
"interim": 3.944122540301761e-05,
"respect": 8.24680167517641e-05,
"carefully": 5.7369055131661984e-05,
"consequently": 3.585565945728874e-05,
"larger": 5.7369055131661984e-05,
"affecting": 6.095462107739086e-05,
"cost": 0.00030477310538695425,
"court": 7.888245080603522e-05,
"focus": 0.00015059376972061271,
"satisfaction": 1.0756697837186621e-05,
"running": 0.00014342263782915495,
"valuable": 6.095462107739086e-05,
"successful": 6.095462107739086e-05,
"achieve": 3.585565945728874e-05,
"align": 3.2270093511559865e-05,
"appropriate": 0.00021513395674373242,
"continued": 0.00010398141242613734,
"reliable": 1.0756697837186621e-05,
"efficient": 4.3026791348746485e-05,
"operation": 3.2270093511559865e-05,
"run": 0.000311944237278412,
"quality": 0.00015776490161207045,
"mean": 0.00012908037404623946,
"persistent": 1.0756697837186621e-05,
"sounds": 6.454018702311973e-05,
"accrual": 5.3783489185933104e-05,
"payable": 5.3783489185933104e-05,
"explained": 4.661235729447536e-05,
"kris": 4.3026791348746485e-05,
"hanson": 0.00020796282485227468,
"cleburne": 0.00039082668808444726,
"commodity": 0.00012908037404623946,
"adjust": 0.00012908037404623946,
"oasis": 0.00037648442430153174,
"pretty": 0.00010039584648040846,
"friendly": 3.585565945728874e-05,
"reporting": 0.0001649360335035282,
"capabilities": 3.2270093511559865e-05,
"developed": 0.00010039584648040846,
"logon": 3.944122540301761e-05,
"approve": 7.888245080603522e-05,
"allowing": 5.019792324020423e-05,
"marksubject": 0.0001900349951236303,
"notification": 9.322471458895072e-05,
"aware": 0.00019720612701508807,
"notified": 0.00015776490161207045,
"stop": 0.00020079169296081692,
"communications": 0.00024023291836383455,
"reminder": 0.00011473811026332397,
"longer": 0.00022947622052664794,
"contacts": 0.00010756697837186621,
"switch": 5.019792324020423e-05,
"mailing": 6.454018702311973e-05,
"lists": 5.3783489185933104e-05,
"addresses": 6.81257529688486e-05,
"john": 0.0010433996902071024,
"expecting": 4.3026791348746485e-05,
"ahead": 0.00010039584648040846,
"ranking": 5.7369055131661984e-05,
"assuming": 0.00010398141242613734,
"games": 0.00010398141242613734,
"dropped": 2.8684527565830992e-05,
"bottom": 5.7369055131661984e-05,
"pick": 0.00012190924215478172,
"bammel": 0.00017210716539498594,
"property": 6.095462107739086e-05,
"relevant": 5.7369055131661984e-05,
"affiliate": 8.24680167517641e-05,
"contain": 0.00010756697837186621,
"confidential": 0.0001362515059376972,
"privileged": 4.3026791348746485e-05,
"material": 0.00011832367620905284,
"sole": 4.661235729447536e-05,
"recipient": 0.00020079169296081692,
"distribution": 0.0002617463140382078,
"disclosure": 7.529688486030636e-05,
"strictly": 6.095462107739086e-05,
"authorized": 5.7369055131661984e-05,
"delete": 0.00015059376972061271,
"copies": 0.00012549480810051058,
"attachments": 7.888245080603522e-05,
"hereto": 3.585565945728874e-05,
"acceptance": 4.3026791348746485e-05,
"evidence": 6.095462107739086e-05,
"binding": 3.944122540301761e-05,
"enforceable": 3.585565945728874e-05,
"affiliates": 5.3783489185933104e-05,
"party": 0.0003298720670070564,
"relied": 4.3026791348746485e-05,
"anyone": 0.00039799781997590497,
"estoppel": 3.585565945728874e-05,
"otherwise": 0.00015417933566634157,
"egmnom": 0.00016135046755779933,
"vol": 7.888245080603522e-05,
"flowed": 0.0005987895129367219,
"duty": 3.2270093511559865e-05,
"absence": 7.171131891457748e-05,
"attend": 0.00015059376972061271,
"meetings": 0.00015059376972061271,
"responsible": 0.0002187195226894613,
"role": 0.00022230508863519018,
"among": 8.24680167517641e-05,
"paged": 3.944122540301761e-05,
"patsubject": 8.605358269749297e-05,
"income": 7.888245080603522e-05,
"tax": 0.00039082668808444726,
"called": 0.0004517813091618381,
"show": 0.0006955997934714015,
"form": 0.00041592564970454937,
"drawn": 1.4342263782915496e-05,
"paying": 0.0001362515059376972,
"lacy": 8.24680167517641e-05,
"tiger": 2.1513395674373242e-05,
"love": 0.00026891744592966556,
"comsubject": 0.00027967414376685215,
"hplno": 0.0008067523377889966,
"lamay": 3.944122540301761e-05,
"bav": 7.529688486030636e-05,
"numbers": 0.0006203029086110952,
"sports": 3.2270093511559865e-05,
"sites": 6.095462107739086e-05,
"family": 0.00017210716539498594,
"three": 0.00041951121565027825,
"join": 0.00016135046755779933,
"passport": 1.0756697837186621e-05,
"copied": 8.605358269749297e-05,
"air": 0.00012549480810051058,
"bowl": 7.888245080603522e-05,
"updated": 0.00039441225403017614,
"groups": 0.00022947622052664794,
"juliesubject": 7.171131891457748e-05,
"mobil": 0.0004517813091618381,
"beaumont": 0.000484051402673398,
"exxonmobil": 4.661235729447536e-05,
"accept": 9.322471458895072e-05,
"starting": 0.00022589065458091906,
"tomorrow": 0.0005234926280764156,
"leave": 0.00019720612701508807,
"guess": 0.00013983707188342607,
"goes": 0.00013983707188342607,
"getting": 0.000455366875107567,
"labor": 4.3026791348746485e-05,
"discussed": 0.0001936205610693592,
"managers": 0.00012908037404623946,
"receiving": 0.00014700820377488383,
"monthly": 0.0003585565945728874,
"yvettesubject": 4.3026791348746485e-05,
"track": 0.000311944237278412,
"karen": 0.0004912225345648557,
"robinson": 5.7369055131661984e-05,
"carl": 5.7369055131661984e-05,
"bills": 5.3783489185933104e-05,
"chris": 0.00024023291836383455,
"building": 0.00014342263782915495,
"power": 0.0005163214961849578,
"bought": 0.00012549480810051058,
"development": 0.00048763696861912686,
"louise": 7.529688486030636e-05,
"kitchen": 4.661235729447536e-05,
"analysts": 0.00010756697837186621,
"associates": 6.095462107739086e-05,
"objective": 5.3783489185933104e-05,
"final": 0.0003370431988985141,
"according": 0.0002474040502552923,
"records": 0.0001900349951236303,
"identified": 8.963914864322185e-05,
"least": 0.00014700820377488383,
"performed": 3.944122540301761e-05,
"previous": 0.00014342263782915495,
"recommendation": 1.4342263782915496e-05,
"early": 0.0002581607480924789,
"commence": 4.661235729447536e-05,
"explain": 5.019792324020423e-05,
"detail": 0.00013266593999196834,
"kind": 0.00012908037404623946,
"regards": 0.00023664735241810567,
"analyst": 0.00018286386323217258,
"current": 0.000570104985370891,
"mitchell": 0.0001900349951236303,
"dave": 0.0003836555561929895,
"kristin": 9.322471458895072e-05,
"gregory": 8.963914864322185e-05,
"martin": 0.00019720612701508807,
"hoff": 3.944122540301761e-05,
"miller": 8.24680167517641e-05,
"garcia": 7.171131891457748e-05,
"olsen": 0.0002474040502552923,
"jeffrey": 0.0002043772589065458,
"generated": 5.019792324020423e-05,
"isc": 9.322471458895072e-05,
"account": 0.0004517813091618381,
"mistake": 3.585565945728874e-05,
"increasing": 5.019792324020423e-05,
"increase": 0.0004517813091618381,
"cox": 4.661235729447536e-05,
"situation": 0.00019720612701508807,
"purchasing": 0.00018286386323217258,
"systems": 0.00024023291836383455,
"processing": 0.00025457518214675004,
"facility": 0.0003191153691698698,
"terminated": 0.00015059376972061271,
"however": 0.000709942057254317,
"responsibility": 0.00014700820377488383,
"thompsonville": 8.963914864322185e-05,
"catch": 3.944122540301761e-05,
"appeared": 2.8684527565830992e-05,
"kim": 0.0002330617864723768,
"vaughn": 0.00016852159944925706,
"pops": 0.0005987895129367219,
"reserve": 6.81257529688486e-05,
"expected": 0.00025457518214675004,
"gassubject": 3.585565945728874e-05,
"spoke": 0.0003334576329527853,
"karry": 6.454018702311973e-05,
"appears": 0.0001792782972864437,
"waiting": 0.00012549480810051058,
"phone": 0.0007422121507658769,
"incorrectly": 7.888245080603522e-05,
"liquids": 0.00013983707188342607,
"removed": 8.963914864322185e-05,
"strangers": 0.00026891744592966556,
"fix": 9.322471458895072e-05,
"corrected": 0.00014342263782915495,
"appreciate": 0.00025098961620102116,
"rivers": 0.00012908037404623946,
"bear": 2.5098961620102116e-05,
"took": 0.00021154839079800356,
"fredsubject": 6.095462107739086e-05,
"william": 0.000311944237278412,
"falbaum": 3.944122540301761e-05,
"settelement": 5.019792324020423e-05,
"craig": 0.00010756697837186621,
"suggested": 8.963914864322185e-05,
"urgent": 6.454018702311973e-05,
"finalize": 6.81257529688486e-05,
"thus": 8.963914864322185e-05,
"seems": 0.00012908037404623946,
"properly": 0.00011473811026332397,
"activitysubject": 3.585565945728874e-05,
"sorry": 0.0003836555561929895,
"late": 0.0002187195226894613,
"kponton": 3.944122540301761e-05,
"duke": 0.0010541563880442889,
"volumessubject": 3.585565945728874e-05,
"remains": 5.7369055131661984e-05,
"coming": 0.00037289885835580286,
"passed": 8.605358269749297e-05,
"janet": 0.0003621421605186163,
"wallis": 0.00018644942917790143,
"recorded": 0.0001936205610693592,
"approval": 0.0003298720670070564,
"writeoff": 0.00010398141242613734,
"unaccounted": 0.00022947622052664794,
"loss": 0.00025457518214675004,
"triple": 3.2270093511559865e-05,
"distribute": 5.3783489185933104e-05,
"town": 0.00012190924215478172,
"sandi": 0.00028325970971258103,
"griffith": 8.24680167517641e-05,
"braband": 0.00017569273134071482,
"progress": 7.888245080603522e-05,
"stand": 0.00010398141242613734,
"johnsubject": 4.3026791348746485e-05,
"exxon": 0.00041951121565027825,
"prepare": 0.0001362515059376972,
"termination": 0.00017210716539498594,
"referenced": 0.0002474040502552923,
"renegotiated": 3.585565945728874e-05,
"evergreen": 0.00022947622052664794,
"estimating": 5.019792324020423e-05,
"advised": 0.00015776490161207045,
"occur": 0.00011473811026332397,
"tackett": 6.095462107739086e-05,
"pictures": 0.00014342263782915495,
"fri": 0.00017210716539498594,
"hunter": 8.24680167517641e-05,
"juno": 0.00017210716539498594,
"offers": 0.00020079169296081692,
"software": 0.00015059376972061271,
"duplicate": 6.81257529688486e-05,
"lotus": 5.3783489185933104e-05,
"mccoy": 0.0003191153691698698,
"sabrae": 0.00015417933566634157,
"zajac": 0.00010398141242613734,
"eddie": 8.963914864322185e-05,
"janzen": 6.095462107739086e-05,
"small": 0.00023664735241810567,
"staff": 0.00029401640754976767,
"wed": 0.00010039584648040846,
"minimal": 5.7369055131661984e-05,
"minimum": 0.00011832367620905284,
"offsystem": 7.888245080603522e-05,
"laptop": 3.585565945728874e-05,
"holiday": 9.68102805346796e-05,
"miss": 9.322471458895072e-05,
"calendars": 4.661235729447536e-05,
"vacation": 0.00030835867133268313,
"plants": 8.24680167517641e-05,
"full": 0.0001936205610693592,
"coverage": 5.7369055131661984e-05,
"interested": 0.00023664735241810567,
"learning": 5.3783489185933104e-05,
"marysubject": 0.0003442143307899719,
"asking": 0.00019720612701508807,
"chance": 0.00023664735241810567,
"kemp": 6.454018702311973e-05,
"juliann": 7.171131891457748e-05,
"direction": 6.81257529688486e-05,
"missing": 0.0002725030118753944,
"land": 0.00017569273134071482,
"tglo": 8.24680167517641e-05,
"gerald": 9.68102805346796e-05,
"dan": 0.00027608857782112327,
"hyvl": 3.944122540301761e-05,
"cut": 0.00037289885835580286,
"interruptible": 7.529688486030636e-05,
"gives": 5.019792324020423e-05,
"specifically": 5.3783489185933104e-05,
"reviewed": 0.00010756697837186621,
"standard": 0.00010398141242613734,
"consider": 6.81257529688486e-05,
